X,Y,OBJECTID,ID,NAME,ADD_,ZIP,PHONE,ELMET,ELFEET,MSLMET,MSLFEET,REG,STUDY,DATE_,STATUS,NUMBERS
-76.096196767833717,36.830588522944502,5,3,Plaza Trail Tower,3610 S. Plaza Trl,23452-3310,486-3976,76.2,250,0.6,2,1206203,99-AEA-2594-OE,,existing,6
-76.057519008266937,36.754609680391539,8,5,ECC Monopole,2508 Princess Anne Rd,23456-2506,385-1804 (Supervisor Desk),14.3,47,5.49,18,0, ,,existing,2
-76.120189674924532,36.904844011632157,3,1,Shore Dr./Bayville Water Tank,4313 Shore Dr,[phone],No phone listed,59.4,195,1.5,5,1213095,99-AEA-2588-OE,,existing,8
-76.1650842146353,36.812382218258271,2,4,Kempsville Water Tank,908 Kempsville Rd,[phone],No phone listed,59.4,195,2.1,7,1213089,99-AEA-2589-OE,,existing,9
-76.041883774152964,36.746431123303324,6,6,Snowden Farms Tower,2668 Leroy Rd, ,427-2605,64,210,0.6,2,1205896,99-AEA-2592-OE,,existing,5
-75.986157380187322,36.856570321487403,7,2,29th St. Water Tank,2854 Kilbourne Ct, ,437-4775,59.4,195,0.9,3,1212782,99-AEA-2590-OE,,existing,4
-76.009469327461858,36.691752880287609,4,7,Pleasant Ridge Tower,1848 Pleasant Ridge Rd,23457-1577,426-6236,122,400,0.6,2,1205897,99-AEA-2593-OE,,existing,7
-76.083552213048506,36.584704355097202,9,8,Blackwater Tower,6000 Blackwater Rd,23457,,,,,,,,,,
-76.135939000469463,36.841352777235095,10,9,Westin Hotel,4535 Commerce St,23462,,,,,,,,,existing,
-76.086812634897484,36.779763296412732,1,9,Landstown Yard,3504 Dam Neck Rd, , ,0,0,0,0,0, ,1899-12-30T00:00:00.000Z,AT&T Owned - existing,11
